Info 0    [16:31:50.117] Starting TS Server
Info 1569 [17:01:05.550] getCompletionsAtPosition: isCompletionListBlocker: 0.004771992564201355
Info 1570 [17:01:05.555] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1571 [17:01:05.556] getCompletionData: Semantic work: 5.22537100315094
Info 1572 [17:01:05.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.795411005616188
Info 1573 [17:01:05.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1574 [17:01:05.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 8.754801988601685ms
Info 1575 [17:01:05.588] Different program with same set of files:: structureIsReused:: 2
Info 1576 [17:01:05.589] getCompletionData: Get current token: 0.035437002778053284
Info 1577 [17:01:05.589] getCompletionData: Is inside comment: 0.09486600756645203
Info 1578 [17:01:05.589] getCompletionData: Get previous token 1: 0.07798001170158386
Info 1579 [17:01:05.589] getCompletionData: Get previous token 2: 0.0778219997882843
Info 1580 [17:01:05.589] getCompletionsAtPosition: isCompletionListBlocker: 0.004624009132385254
Info 1581 [17:01:05.613] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1582 [17:01:05.615] getCompletionData: Semantic work: 26.087094008922577
Info 1583 [17:01:05.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.236429005861282
Info 1584 [17:01:05.676] getCompletionData: Get current token: 0.033260002732276917
Info 1585 [17:01:05.676] getCompletionData: Is inside comment: 0.10643500089645386
Info 1586 [17:01:05.676] getCompletionData: Get previous token 1: 0.08131800591945648
Info 1587 [17:01:05.677] getCompletionData: Get previous token 2: 0.07326400279998779
Info 1588 [17:01:05.677] getCompletionsAtPosition: isCompletionListBlocker: 0.004787012934684753
Info 1589 [17:01:05.684] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1590 [17:01:05.687] getCompletionData: Semantic work: 10.37380900979042
Info 1591 [17:01:05.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.182004004716873
Info 1592 [17:01:05.713] getCompletionData: Get current token: 0.032707005739212036
Info 1593 [17:01:05.713] getCompletionData: Is inside comment: 0.09357699751853943
Info 1594 [17:01:05.713] getCompletionData: Get previous token 1: 0.08098399639129639
Info 1595 [17:01:05.713] getCompletionData: Get previous token 2: 0.08239799737930298
Info 1596 [17:01:05.713] getCompletionsAtPosition: isCompletionListBlocker: 0.004381000995635986
Info 1597 [17:01:05.723] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1598 [17:01:05.724] getCompletionData: Semantic work: 10.959473997354507
Info 1599 [17:01:05.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.877243995666504
Info 1600 [17:01:05.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1601 [17:01:05.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 8.091507002711296ms
Info 1602 [17:01:05.768] Different program with same set of files:: structureIsReused:: 2
Info 1603 [17:01:05.769] getCompletionData: Get current token: 0.035204991698265076
Info 1604 [17:01:05.769] getCompletionData: Is inside comment: 0.10473300516605377
Info 1605 [17:01:05.769] getCompletionData: Get previous token 1: 0.08430901169776917
Info 1606 [17:01:05.769] getCompletionsAtPosition: isCompletionListBlocker: 0.0044829994440078735
Info 1607 [17:01:05.787] getCompletionData: Semantic work: 17.126682996749878
Info 1608 [17:01:05.789] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3152709901332855
Info 1609 [17:01:05.948] getCompletionData: Get current token: 0.03282301127910614
Info 1610 [17:01:05.948] getCompletionData: Is inside comment: 0.10255399346351624
Info 1611 [17:01:05.948] getCompletionData: Get previous token 1: 0.08616098761558533
Info 1612 [17:01:05.948] getCompletionsAtPosition: isCompletionListBlocker: 0.004768997430801392
Info 1613 [17:01:05.951] getCompletionData: Semantic work: 2.877563998103142
Info 1614 [17:01:05.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5581430047750473
Info 1615 [17:01:05.956] getCompletionData: Get current token: 0.03272999823093414
Info 1616 [17:01:05.957] getCompletionData: Is inside comment: 0.10497300326824188
Info 1617 [17:01:05.957] getCompletionData: Get previous token 1: 0.10156700015068054
Info 1618 [17:01:05.957] getCompletionsAtPosition: isCompletionListBlocker: 0.00550900399684906
Info 1619 [17:01:05.958] getCompletionData: Semantic work: 1.4616250097751617
Info 1620 [17:01:05.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5716830044984818
Info 1621 [17:01:05.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [17:01:05.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 13.13433401286602ms
Info 1623 [17:01:05.981] Different program with same set of files:: structureIsReused:: 2
Info 1624 [17:01:05.982] getCompletionData: Get current token: 0.04633399844169617
Info 1625 [17:01:05.983] getCompletionData: Is inside comment: 0.11343500018119812
Info 1626 [17:01:05.983] getCompletionData: Get previous token 1: 0.1384200006723404
Info 1627 [17:01:05.983] getCompletionData: Get previous token 2: 0.11297599971294403
Info 1628 [17:01:05.983] getCompletionsAtPosition: isCompletionListBlocker: 0.00643099844455719
Info 1629 [17:01:05.999] getCompletionData: Semantic work: 15.56657099723816
Info 1630 [17:01:06.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0767119973897934
Info 1631 [17:01:06.006] getCompletionData: Get current token: 0.03488600254058838
Info 1632 [17:01:06.006] getCompletionData: Is inside comment: 0.10305699706077576
Info 1633 [17:01:06.006] getCompletionData: Get previous token 1: 0.08780500292778015
Info 1634 [17:01:06.006] getCompletionData: Get previous token 2: 0.09556800127029419
Info 1635 [17:01:06.007] getCompletionsAtPosition: isCompletionListBlocker: 0.005790993571281433
Info 1636 [17:01:06.008] getCompletionData: Semantic work: 1.2753629982471466
Info 1637 [17:01:06.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.020137995481491
Info 1638 [17:01:06.013] getCompletionData: Get current token: 0.03481699526309967
Info 1639 [17:01:06.013] getCompletionData: Is inside comment: 0.10175399482250214
Info 1640 [17:01:06.014] getCompletionData: Get previous token 1: 0.08632999658584595
Info 1641 [17:01:06.014] getCompletionData: Get previous token 2: 0.09229999780654907
Info 1642 [17:01:06.014] getCompletionsAtPosition: isCompletionListBlocker: 0.0051400065422058105
Info 1643 [17:01:06.015] getCompletionData: Semantic work: 1.469417005777359
Info 1644 [17:01:06.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.597476989030838
Info 1645 [17:01:06.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1646 [17:01:06.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 7.6565389931201935ms
Info 1647 [17:01:06.028] Different program with same set of files:: structureIsReused:: 2
Info 1648 [17:01:06.029] getCompletionData: Get current token: 0.0384179949760437
Info 1649 [17:01:06.029] getCompletionData: Is inside comment: 0.10654300451278687
Info 1650 [17:01:06.029] getCompletionData: Get previous token 1: 0.08595700562000275
Info 1651 [17:01:06.029] getCompletionData: Get previous token 2: 0.09478001296520233
Info 1652 [17:01:06.029] getCompletionsAtPosition: isCompletionListBlocker: 0.0050690025091171265
Info 1653 [17:01:06.043] getCompletionData: Semantic work: 13.572122991085052
Info 1654 [17:01:06.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.435499995946884
Info 1655 [17:01:06.136] getCompletionData: Get current token: 0.02324599027633667
Info 1656 [17:01:06.136] getCompletionData: Is inside comment: 0.10278400778770447
Info 1657 [17:01:06.136] getCompletionData: Get previous token 1: 0.08845199644565582
Info 1658 [17:01:06.136] getCompletionData: Get previous token 2: 0.10555300116539001
Info 1659 [17:01:06.136] getCompletionsAtPosition: isCompletionListBlocker: 0.006573006510734558
Info 1660 [17:01:06.138] getCompletionData: Semantic work: 1.7454399913549423
Info 1661 [17:01:06.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2530959993600845
Info 1662 [17:01:06.142] getCompletionData: Get current token: 0.0315449982881546
Info 1663 [17:01:06.143] getCompletionData: Is inside comment: 0.09580399096012115
Info 1664 [17:01:06.143] getCompletionData: Get previous token 1: 0.08245900273323059
Info 1665 [17:01:06.143] getCompletionData: Get previous token 2: 0.09249299764633179
Info 1666 [17:01:06.145] getCompletionsAtPosition: isCompletionListBlocker: 0.006547003984451294
Info 1667 [17:01:06.146] getCompletionData: Semantic work: 0.7455279976129532
Info 1668 [17:01:06.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9646510034799576
Info 1669 [17:01:06.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [17:01:06.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 10.054907992482185ms
Info 1671 [17:01:06.164] Different program with same set of files:: structureIsReused:: 2
Info 1672 [17:01:06.165] getCompletionData: Get current token: 0.022744998335838318
Info 1673 [17:01:06.165] getCompletionData: Is inside comment: 0.046772003173828125
Info 1674 [17:01:06.165] getCompletionData: Get previous token 1: 0.03419600427150726
Info 1675 [17:01:06.165] getCompletionData: Get previous token 2: 0.03784099221229553
Info 1676 [17:01:06.165] getCompletionsAtPosition: isCompletionListBlocker: 0.003596007823944092
Info 1677 [17:01:06.179] getCompletionData: Semantic work: 14.1859659999609
Info 1678 [17:01:06.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1327129900455475
Info 1679 [17:01:06.189] getCompletionData: Get current token: 0.03521499037742615
Info 1680 [17:01:06.189] getCompletionData: Is inside comment: 0.08178199827671051
Info 1681 [17:01:06.190] getCompletionData: Get previous token 1: 0.06248599290847778
Info 1682 [17:01:06.190] getCompletionData: Get previous token 2: 0.04842299222946167
Info 1683 [17:01:06.190] getCompletionsAtPosition: isCompletionListBlocker: 0.004418998956680298
Info 1684 [17:01:06.192] getCompletionData: Semantic work: 1.6982240080833435
Info 1685 [17:01:06.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9154979884624481
Info 1686 [17:01:06.197] getCompletionData: Get current token: 0.03824000060558319
Info 1687 [17:01:06.197] getCompletionData: Is inside comment: 0.08219200372695923
Info 1688 [17:01:06.197] getCompletionData: Get previous token 1: 0.06803500652313232
Info 1689 [17:01:06.198] getCompletionData: Get previous token 2: 0.07612399756908417
Info 1690 [17:01:06.198] getCompletionsAtPosition: isCompletionListBlocker: 0.005540996789932251
Info 1691 [17:01:06.199] getCompletionData: Semantic work: 1.3374969959259033
Info 1692 [17:01:06.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.3269400000572205
Info 1693 [17:01:06.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [17:01:06.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 12.4444560110569ms
Info 1695 [17:01:06.221] Different program with same set of files:: structureIsReused:: 2
Info 1696 [17:01:06.222] getCompletionData: Get current token: 0.04179398715496063
Info 1697 [17:01:06.222] getCompletionData: Is inside comment: 0.08819100260734558
Info 1698 [17:01:06.222] getCompletionData: Get previous token 1: 0.06424599885940552
Info 1699 [17:01:06.223] getCompletionData: Get previous token 2: 0.07053099572658539
Info 1700 [17:01:06.223] getCompletionsAtPosition: isCompletionListBlocker: 0.005506992340087891
Info 1701 [17:01:06.235] getCompletionData: Semantic work: 12.774916991591454
Info 1702 [17:01:06.239] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.230346992611885
Info 1703 [17:01:06.288] getCompletionData: Get current token: 0.042240992188453674
Info 1704 [17:01:06.288] getCompletionData: Is inside comment: 0.08676499128341675
Info 1705 [17:01:06.288] getCompletionData: Get previous token 1: 0.065870001912117
Info 1706 [17:01:06.289] getCompletionData: Get previous token 2: 0.06383199989795685
Info 1707 [17:01:06.289] getCompletionsAtPosition: isCompletionListBlocker: 0.00579400360584259
Info 1708 [17:01:06.290] getCompletionData: Semantic work: 0.9545049965381622
Info 1709 [17:01:06.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7157540023326874
Info 1710 [17:01:06.295] getCompletionData: Get current token: 0.04211600124835968
Info 1711 [17:01:06.296] getCompletionData: Is inside comment: 0.0891139954328537
Info 1712 [17:01:06.296] getCompletionData: Get previous token 1: 0.06685000658035278
Info 1713 [17:01:06.296] getCompletionData: Get previous token 2: 0.07454799115657806
Info 1714 [17:01:06.296] getCompletionsAtPosition: isCompletionListBlocker: 0.006111994385719299
Info 1715 [17:01:06.298] getCompletionData: Semantic work: 1.436151996254921
Info 1716 [17:01:06.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7748059928417206
Info 1717 [17:01:06.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1718 [17:01:06.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 9.166814997792244ms
Info 1719 [17:01:06.316] Different program with same set of files:: structureIsReused:: 2
Info 1720 [17:01:06.317] getCompletionData: Get current token: 0.025570005178451538
Info 1721 [17:01:06.317] getCompletionData: Is inside comment: 0.05083899199962616
Info 1722 [17:01:06.317] getCompletionData: Get previous token 1: 0.03457699716091156
Info 1723 [17:01:06.317] getCompletionData: Get previous token 2: 0.038823992013931274
Info 1724 [17:01:06.317] getCompletionsAtPosition: isCompletionListBlocker: 0.0038170069456100464
Info 1725 [17:01:06.328] getCompletionData: Semantic work: 10.85172800719738
Info 1726 [17:01:06.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.004268005490303
Info 1727 [17:01:06.337] getCompletionData: Get current token: 0.034516990184783936
Info 1728 [17:01:06.337] getCompletionData: Is inside comment: 0.08280199766159058
Info 1729 [17:01:06.337] getCompletionData: Get previous token 1: 0.0619949996471405
Info 1730 [17:01:06.337] getCompletionData: Get previous token 2: 0.06859800219535828
Info 1731 [17:01:06.337] getCompletionsAtPosition: isCompletionListBlocker: 0.005505010485649109
Info 1732 [17:01:06.338] getCompletionData: Semantic work: 0.8907880038022995
Info 1733 [17:01:06.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8620510101318359
Info 1734 [17:01:06.341] getCompletionData: Get current token: 0.022808000445365906
Info 1735 [17:01:06.341] getCompletionData: Is inside comment: 0.04709400236606598
Info 1736 [17:01:06.341] getCompletionData: Get previous token 1: 0.03580600023269653
Info 1737 [17:01:06.341] getCompletionData: Get previous token 2: 0.042197003960609436
Info 1738 [17:01:06.341] getCompletionsAtPosition: isCompletionListBlocker: 0.004102990031242371
