Info 0    [16:31:50.117] Starting TS Server
Info 846  [16:32:19.405] getCompletionData: Get previous token 2: 0.10869400203227997
Info 847  [16:32:19.405] getCompletionsAtPosition: isCompletionListBlocker: 0.018848001956939697
Info 848  [16:32:19.409] getSymbolsFromOtherSourceFileExports: Using cached list
Info 849  [16:32:19.410] getCompletionData: Semantic work: 4.33270500600338
Info 850  [16:32:19.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.238767996430397
Info 851  [16:32:19.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [16:32:19.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 14.531710997223854ms
Info 853  [16:32:19.443] Different program with same set of files:: structureIsReused:: 2
Info 854  [16:32:19.444] getCompletionData: Get current token: 0.04114799201488495
Info 855  [16:32:19.444] getCompletionData: Is inside comment: 0.01218000054359436
Info 856  [16:32:19.444] getCompletionData: Get previous token 1: 0.13849399983882904
Info 857  [16:32:19.444] getCompletionData: Get previous token 2: 0.10451199114322662
Info 858  [16:32:19.445] getCompletionsAtPosition: isCompletionListBlocker: 0.01764000952243805
Info 859  [16:32:19.449] getSymbolsFromOtherSourceFileExports: Using cached list
Info 860  [16:32:19.450] getCompletionData: Semantic work: 5.645705997943878
Info 861  [16:32:19.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.117884993553162
Info 862  [16:32:19.516] getCompletionData: Get current token: 0.04957900941371918
Info 863  [16:32:19.516] getCompletionData: Is inside comment: 0.015090003609657288
Info 864  [16:32:19.516] getCompletionData: Get previous token 1: 0.14530199766159058
Info 865  [16:32:19.517] getCompletionData: Get previous token 2: 0.11480399966239929
Info 866  [16:32:19.517] getCompletionsAtPosition: isCompletionListBlocker: 0.020365998148918152
Info 867  [16:32:19.521] getSymbolsFromOtherSourceFileExports: Using cached list
Info 868  [16:32:19.521] getCompletionData: Semantic work: 4.660690993070602
Info 869  [16:32:19.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.182054996490479
Info 870  [16:32:19.542] getCompletionData: Get current token: 0.05279698967933655
Info 871  [16:32:19.542] getCompletionData: Is inside comment: 0.0128680020570755
Info 872  [16:32:19.542] getCompletionData: Get previous token 1: 0.12614700198173523
Info 873  [16:32:19.542] getCompletionData: Get previous token 2: 0.11210200190544128
Info 874  [16:32:19.542] getCompletionsAtPosition: isCompletionListBlocker: 0.019388988614082336
Info 875  [16:32:19.546] getSymbolsFromOtherSourceFileExports: Using cached list
Info 876  [16:32:19.547] getCompletionData: Semantic work: 4.265156999230385
Info 877  [16:32:19.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.20533299446106
Info 878  [16:32:19.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [16:32:19.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 11.64376799762249ms
Info 880  [16:32:19.577] Different program with same set of files:: structureIsReused:: 2
Info 881  [16:32:19.578] getCompletionData: Get current token: 0.043372005224227905
Info 882  [16:32:19.578] getCompletionData: Is inside comment: 0.013968989253044128
Info 883  [16:32:19.579] getCompletionData: Get previous token 1: 0.17418000102043152
Info 884  [16:32:19.579] getCompletionData: Get previous token 2: 0.13384099304676056
Info 885  [16:32:19.579] getCompletionsAtPosition: isCompletionListBlocker: 0.021101996302604675
Info 886  [16:32:19.584] getSymbolsFromOtherSourceFileExports: Using cached list
Info 887  [16:32:19.585] getCompletionData: Semantic work: 5.6319600045681
Info 888  [16:32:19.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.070452004671097
Info 889  [16:32:19.814] getCompletionData: Get current token: 0.028959989547729492
Info 890  [16:32:19.814] getCompletionData: Is inside comment: 0.009235993027687073
Info 891  [16:32:19.814] getCompletionData: Get previous token 1: 0.07755199074745178
Info 892  [16:32:19.814] getCompletionData: Get previous token 2: 0.06744499504566193
Info 893  [16:32:19.814] getCompletionsAtPosition: isCompletionListBlocker: 0.01524798572063446
Info 894  [16:32:19.817] getSymbolsFromOtherSourceFileExports: Using cached list
Info 895  [16:32:19.819] getCompletionData: Semantic work: 4.264707997441292
Info 896  [16:32:19.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.549612000584602
Info 897  [16:32:19.832] getCompletionData: Get current token: 0.03846399486064911
Info 898  [16:32:19.832] getCompletionData: Is inside comment: 0.014609992504119873
Info 899  [16:32:19.833] getCompletionData: Get previous token 1: 0.14598099887371063
Info 900  [16:32:19.833] getCompletionData: Get previous token 2: 0.12075400352478027
Info 901  [16:32:19.833] getCompletionsAtPosition: isCompletionListBlocker: 0.01986899971961975
Info 902  [16:32:19.839] getSymbolsFromOtherSourceFileExports: Using cached list
Info 903  [16:32:19.844] getCompletionData: Semantic work: 10.870373994112015
Info 904  [16:32:19.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.144859999418259
Info 905  [16:32:24.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [16:32:24.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 11.842179998755455ms
Info 907  [16:32:24.088] Different program with same set of files:: structureIsReused:: 2
Info 908  [16:32:24.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [16:32:24.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 6.024242997169495ms
Info 910  [16:32:24.193] Different program with same set of files:: structureIsReused:: 2
Info 911  [16:32:24.193] getCompletionData: Get current token: 0.025547996163368225
Info 912  [16:32:24.193] getCompletionData: Is inside comment: 0.008194997906684875
Info 913  [16:32:24.194] getCompletionData: Get previous token 1: 0.10116200149059296
Info 914  [16:32:24.194] getCompletionData: Get previous token 2: 0.07277700304985046
Info 915  [16:32:24.194] getCompletionsAtPosition: isCompletionListBlocker: 0.014302000403404236
Info 916  [16:32:24.209] getSymbolsFromOtherSourceFileExports: Using cached list
Info 917  [16:32:24.210] getCompletionData: Semantic work: 16.01017500460148
Info 918  [16:32:24.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.815188005566597
Info 919  [16:32:24.344] getCompletionData: Get current token: 0.05450400710105896
Info 920  [16:32:24.345] getCompletionData: Is inside comment: 0.012333005666732788
Info 921  [16:32:24.345] getCompletionData: Get previous token 1: 0.1001180112361908
Info 922  [16:32:24.345] getCompletionData: Get previous token 2: 0.07513099908828735
Info 923  [16:32:24.345] getCompletionsAtPosition: isCompletionListBlocker: 0.01780000329017639
Info 924  [16:32:24.353] getSymbolsFromOtherSourceFileExports: Using cached list
Info 925  [16:32:24.353] getCompletionData: Semantic work: 8.473473995923996
Info 926  [16:32:24.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.01895399391651
Info 927  [16:32:24.381] getCompletionData: Get current token: 0.041641995310783386
Info 928  [16:32:24.381] getCompletionData: Is inside comment: 0.01427200436592102
Info 929  [16:32:24.381] getCompletionData: Get previous token 1: 0.1566080003976822
Info 930  [16:32:24.381] getCompletionData: Get previous token 2: 0.13158799707889557
Info 931  [16:32:24.382] getCompletionsAtPosition: isCompletionListBlocker: 0.020235002040863037
Info 932  [16:32:24.387] getSymbolsFromOtherSourceFileExports: Using cached list
Info 933  [16:32:24.388] getCompletionData: Semantic work: 6.144094005227089
Info 934  [16:32:24.420] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.279680997133255
Info 935  [16:32:24.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 936  [16:32:24.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 8.11209300160408ms
Info 937  [16:32:24.442] Different program with same set of files:: structureIsReused:: 2
Info 938  [16:32:24.442] getCompletionData: Get current token: 0.02495400607585907
Info 939  [16:32:24.442] getCompletionData: Is inside comment: 0.007999002933502197
Info 940  [16:32:24.442] getCompletionData: Get previous token 1: 0.09404300153255463
Info 941  [16:32:24.442] getCompletionData: Get previous token 2: 0.06986801326274872
Info 942  [16:32:24.442] getCompletionsAtPosition: isCompletionListBlocker: 0.013461992144584656
Info 943  [16:32:24.460] getSymbolsFromOtherSourceFileExports: Using cached list
Info 944  [16:32:24.461] getCompletionData: Semantic work: 18.470556989312172
Info 945  [16:32:24.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.374379992485046
Info 946  [16:32:24.660] getCompletionData: Get current token: 0.04276999831199646
Info 947  [16:32:24.660] getCompletionData: Is inside comment: 0.012730002403259277
Info 948  [16:32:24.660] getCompletionData: Get previous token 1: 0.1539440006017685
Info 949  [16:32:24.661] getCompletionData: Get previous token 2: 0.12684500217437744
Info 950  [16:32:24.661] getCompletionsAtPosition: isCompletionListBlocker: 0.021379008889198303
Info 951  [16:32:24.665] getSymbolsFromOtherSourceFileExports: Using cached list
Info 952  [16:32:24.665] getCompletionData: Semantic work: 4.203406989574432
Info 953  [16:32:24.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.60003300011158
Info 954  [16:32:24.682] getCompletionData: Get current token: 0.04899199306964874
Info 955  [16:32:24.682] getCompletionData: Is inside comment: 0.012079998850822449
Info 956  [16:32:24.683] getCompletionData: Get previous token 1: 0.13082599639892578
Info 957  [16:32:24.683] getCompletionData: Get previous token 2: 0.1382959932088852
Info 958  [16:32:24.683] getCompletionsAtPosition: isCompletionListBlocker: 0.02189899981021881
Info 959  [16:32:24.688] getSymbolsFromOtherSourceFileExports: Using cached list
Info 960  [16:32:24.689] getCompletionData: Semantic work: 5.799106001853943
Info 961  [16:32:24.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.520515993237495
Info 962  [16:32:24.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [16:32:24.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 9.129397004842758ms
Info 964  [16:32:24.721] Different program with same set of files:: structureIsReused:: 2
Info 965  [16:32:24.721] getCompletionData: Get current token: 0.04546600580215454
Info 966  [16:32:24.722] getCompletionData: Is inside comment: 0.012311995029449463
Info 967  [16:32:24.722] getCompletionData: Get previous token 1: 0.17714400589466095
Info 968  [16:32:24.722] getCompletionData: Get previous token 2: 0.13402299582958221
Info 969  [16:32:24.722] getCompletionsAtPosition: isCompletionListBlocker: 0.01759299635887146
Info 970  [16:32:24.734] getSymbolsFromOtherSourceFileExports: Using cached list
Info 971  [16:32:24.734] getCompletionData: Semantic work: 12.048815995454788
Info 972  [16:32:24.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.770750999450684
Info 973  [16:32:24.751] getCompletionData: Get current token: 0.036212995648384094
Info 974  [16:32:24.751] getCompletionData: Is inside comment: 0.010535001754760742
Info 975  [16:32:24.751] getCompletionData: Get previous token 1: 0.09088799357414246
Info 976  [16:32:24.751] getCompletionData: Get previous token 2: 0.07088799774646759
Info 977  [16:32:24.751] getCompletionsAtPosition: isCompletionListBlocker: 0.017636001110076904
Info 978  [16:32:24.757] getSymbolsFromOtherSourceFileExports: Using cached list
Info 979  [16:32:24.757] getCompletionData: Semantic work: 6.236207008361816
Info 980  [16:32:24.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.762709006667137
Info 981  [16:32:24.771] getCompletionData: Get current token: 0.028777003288269043
Info 982  [16:32:24.771] getCompletionData: Is inside comment: 0.008202001452445984
Info 983  [16:32:24.771] getCompletionData: Get previous token 1: 0.082614004611969
Info 984  [16:32:24.771] getCompletionData: Get previous token 2: 0.07188700139522552
Info 985  [16:32:24.772] getCompletionsAtPosition: isCompletionListBlocker: 0.01571899652481079
Info 986  [16:32:24.775] getSymbolsFromOtherSourceFileExports: Using cached list
Info 987  [16:32:24.775] getCompletionData: Semantic work: 3.5424699932336807
Info 988  [16:32:24.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.425132006406784
Info 989  [16:32:24.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 990  [16:32:24.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 21.062797009944916ms
Info 991  [16:32:24.817] Different program with same set of files:: structureIsReused:: 2
Info 992  [16:32:24.818] getCompletionData: Get current token: 0.05356200039386749
Info 993  [16:32:24.818] getCompletionData: Is inside comment: 0.018353000283241272
Info 994  [16:32:24.819] getCompletionData: Get previous token 1: 0.8411789983510971
Info 995  [16:32:24.820] getCompletionData: Get previous token 2: 0.1610109955072403
Info 996  [16:32:24.820] getCompletionsAtPosition: isCompletionListBlocker: 0.018022999167442322
Info 997  [16:32:24.840] getSymbolsFromOtherSourceFileExports: Using cached list
Info 998  [16:32:24.841] getCompletionData: Semantic work: 20.638107001781464
Info 999  [16:32:24.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.454252004623413
Info 1000 [16:32:24.877] getCompletionData: Get current token: 0.04047501087188721
Info 1001 [16:32:24.877] getCompletionData: Is inside comment: 0.013827994465827942
Info 1002 [16:32:24.881] getCompletionData: Get previous token 1: 4.0283969938755035
Info 1003 [16:32:24.881] getCompletionData: Get previous token 2: 0.1467220038175583
Info 1004 [16:32:24.882] getCompletionsAtPosition: isCompletionListBlocker: 0.021945998072624207
Info 1005 [16:32:24.887] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1006 [16:32:24.888] getCompletionData: Semantic work: 6.336653992533684
Info 1007 [16:32:24.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.075332999229431
Info 1008 [16:32:24.915] getCompletionData: Get current token: 0.04822900891304016
Info 1009 [16:32:24.915] getCompletionData: Is inside comment: 0.014611005783081055
Info 1010 [16:32:24.916] getCompletionData: Get previous token 1: 0.1524059921503067
